newusers,eventcount,totalusers,conversions,totalrevenue,devicecategory,engagementrate,engagedsessions,date
134,1333,134,0,0,desktop,0.[phone],115,30/06/23
264,1410,264,0,0,mobile,0.[phone],166,30/06/23
4,18,4,0,0,tablet,0.75,3,30/06/23
100,1086,106,0,0,desktop,0.[phone],92,01/07/23
306,1644,320,0,0,mobile,0.[phone],188,01/07/23
16,82,16,0,0,tablet,0.875,14,01/07/23
113,1118,120,0,0,desktop,0.77037037,104,02/07/23
324,1831,333,0,0,mobile,0.[phone],215,02/07/23
19,109,19,0,0,tablet,0.7,14,02/07/23
182,1807,195,0,0,desktop,0.[phone],171,03/07/23
371,2134,381,0,0,mobile,0.[phone],232,03/07/23
16,112,17,0,0,tablet,0.529411765,9,03/07/23
230,2936,249,0,0,desktop,0.[phone],202,04/07/23
339,1934,358,0,0,mobile,0.[phone],220,04/07/23
21,158,21,0,0,tablet,0.636363636,14,04/07/23
209,2037,230,0,0,desktop,0.68401487,184,05/07/23
337,2026,360,0,0,mobile,0.[phone],235,05/07/23
19,84,19,0,0,tablet,0.473684211,9,05/07/23
215,2438,247,0,0,desktop,0.[phone],202,06/07/23
312,1847,335,0,0,mobile,0.52892562,192,06/07/23
14,120,18,0,0,tablet,0.681818182,15,06/07/23
174,2108,209,0,0,desktop,0.[phone],159,07/07/23
287,1613,315,0,0,mobile,0.[phone],177,07/07/23
14,115,14,0,0,tablet,0.928571429,13,07/07/23
108,900,120,0,0,desktop,0.[phone],95,08/07/23
339,2160,359,0,0,mobile,0.[phone],242,08/07/23
18,121,20,0,0,tablet,0.636363636,14,08/07/23
119,1227,141,0,0,desktop,0.[phone],114,09/07/23
318,2185,347,0,0,mobile,0.[phone],233,09/07/23
1,3,1,0,0,smart tv,0,0,09/07/23
17,124,19,0,0,tablet,0.75,15,09/07/23
234,2569,271,0,0,desktop,0.[phone],231,10/07/23
349,2579,377,0,0,mobile,0.[phone],243,10/07/23
19,211,22,0,0,tablet,0.434782609,10,10/07/23
212,2819,252,0,0,desktop,0.[phone],213,11/07/23
307,1940,338,0,0,mobile,0.[phone],246,11/07/23
10,58,10,0,0,tablet,0.7,7,11/07/23
204,1993,240,0,0,desktop,0.[phone],184,12/07/23
314,2190,347,0,0,mobile,0.[phone],212,12/07/23
14,79,14,0,0,tablet,0.571428571,8,12/07/23
201,2281,235,0,0,desktop,0.[phone],188,13/07/23
316,2025,341,0,0,mobile,0.[phone],208,13/07/23
11,127,12,0,0,tablet,0.8125,13,13/07/23
171,1702,208,0,0,desktop,0.[phone],170,14/07/23
331,2032,353,0,0,mobile,0.[phone],211,14/07/23
13,111,15,0,0,tablet,0.722222222,13,14/07/23
127,1443,148,0,0,desktop,0.[phone],126,15/07/23
356,2542,395,0,0,mobile,0.[phone],257,15/07/23
17,241,18,0,0,tablet,0.65,13,15/07/23
112,1560,139,0,0,desktop,0.[phone],118,16/07/23
336,2094,358,0,0,mobile,0.[phone],253,16/07/23
9,111,10,0,0,tablet,0.692307692,9,16/07/23
229,2845,279,0,0,desktop,0.[phone],229,17/07/23
342,2366,379,0,0,mobile,0.[phone],237,17/07/23
11,100,16,0,0,tablet,0.5625,9,17/07/23
182,2551,234,0,0,desktop,0.[phone],193,18/07/23
315,2037,343,0,0,mobile,0.[phone],216,18/07/23
7,70,10,0,0,tablet,0.727272727,8,18/07/23
195,2308,233,0,0,desktop,0.[phone],200,19/07/23
293,1908,329,0,0,mobile,0.[phone],202,19/07/23
13,67,16,0,0,tablet,0.625,10,19/07/23
178,2570,215,0,0,desktop,0.[phone],173,20/07/23
280,1999,313,0,0,mobile,0.[phone],191,20/07/23
12,87,14,0,0,tablet,0.571428571,8,20/07/23
153,1524,187,0,0,desktop,0.[phone],142,21/07/23
285,1859,325,0,0,mobile,0.[phone],193,21/07/23
10,87,11,0,0,tablet,0.636363636,7,21/07/23
107,1368,133,0,0,desktop,0.74829932,110,22/07/23
303,2029,337,0,0,mobile,0.[phone],215,22/07/23
10,61,11,0,0,tablet,0.5,6,22/07/23
110,1117,133,0,0,desktop,0.[phone],109,23/07/23
335,2525,359,0,0,mobile,0.6328125,243,23/07/23
6,49,6,0,0,tablet,0.666666667,4,23/07/23
191,2594,236,0,0,desktop,0.[phone],193,24/07/23
316,2108,341,0,0,mobile,0.[phone],234,24/07/23
10,54,11,0,0,tablet,0.818181818,9,24/07/23
172,3002,209,0,0,desktop,0.[phone],175,25/07/23
305,2249,345,0,0,mobile,0.[phone],216,25/07/23
13,85,15,0,0,tablet,0.6,9,25/07/23
209,2203,247,0,0,desktop,0.[phone],194,26/07/23
264,1854,296,0,0,mobile,0.[phone],195,26/07/23
16,105,19,0,0,tablet,0.65,13,26/07/23
149,1566,190,0,0,desktop,0.[phone],143,27/07/23
312,1788,345,0,0,mobile,0.[phone],227,27/07/23
19,195,21,0,0,tablet,0.761904762,16,27/07/23
136,2080,173,0,0,desktop,0.[phone],150,28/07/23
263,1677,296,0,0,mobile,0.[phone],186,28/07/23
20,150,22,0,0,tablet,0.869565217,20,28/07/23
114,1494,139,0,0,desktop,0.[phone],113,29/07/23
351,3011,395,0,0,mobile,0.[phone],282,29/07/23
20,135,21,0,0,tablet,0.952380952,20,29/07/23
105,1152,126,0,0,desktop,0.[phone],103,30/07/23
303,2218,329,0,0,mobile,0.62745098,224,30/07/23
17,120,20,0,0,tablet,0.619047619,13,30/07/23
227,2794,271,0,0,desktop,0.[phone],228,31/07/23
303,2054,334,0,0,mobile,0.[phone],222,31/07/23
14,81,15,0,0,tablet,0.666666667,10,31/07/23
217,2196,260,0,0,desktop,0.[phone],195,01/08/23
285,2098,314,0,0,mobile,0.[phone],203,01/08/23
13,97,14,0,0,tablet,0.714285714,10,01/08/23
189,2124,223,0,0,desktop,0.[phone],186,02/08/23
295,1848,324,0,0,mobile,0.[phone],190,02/08/23
13,49,13,0,0,tablet,0.538461538,7,02/08/23
182,2122,219,0,0,desktop,0.7421875,190,03/08/23
289,1760,316,0,0,mobile,0.[phone],181,03/08/23
7,70,7,0,0,tablet,0.857142857,6,03/08/23
164,1766,203,0,0,desktop,0.[phone],157,04/08/23
291,1952,313,0,0,mobile,0.[phone],200,04/08/23
20,133,21,0,0,tablet,0.583333333,14,04/08/23
98,1135,118,0,0,desktop,0.[phone],99,05/08/23
304,1789,322,0,0,mobile,0.64516129,220,05/08/23
7,29,8,0,0,tablet,0.625,5,05/08/23
93,985,111,0,0,desktop,0.[phone],88,06/08/23
265,1455,285,0,0,mobile,0.[phone],182,06/08/23
11,129,11,0,0,tablet,0.75,9,06/08/23
157,2095,183,0,0,desktop,0.[phone],159,07/08/23
292,2071,328,0,0,mobile,0.[phone],210,07/08/23
23,176,26,0,0,tablet,0.730769231,19,07/08/23
215,3067,264,0,0,desktop,0.[phone],226,08/08/23
254,2009,285,0,0,mobile,0.[phone],190,08/08/23
18,205,21,0,0,tablet,0.590909091,13,08/08/23
150,1551,188,0,0,desktop,0.[phone],140,09/08/23
276,1972,309,0,0,mobile,0.[phone],207,09/08/23
9,60,12,0,0,tablet,0.833333333,10,09/08/23
183,2405,229,0,0,desktop,0.[phone],203,10/08/23
266,2163,297,0,0,mobile,0.[phone],185,10/08/23
13,107,13,0,0,tablet,0.538461538,7,10/08/23
158,1741,193,0,0,desktop,0.[phone],157,11/08/23
241,1655,275,0,0,mobile,0.[phone],190,11/08/23
17,96,18,0,0,tablet,0.578947368,11,11/08/23
108,1326,135,0,0,desktop,0.[phone],114,12/08/23
283,1740,308,0,0,mobile,0.[phone],210,12/08/23
12,87,13,0,0,tablet,0.538461538,7,12/08/23
114,1270,133,0,0,desktop,0.[phone],98,13/08/23
277,1782,307,0,0,mobile,0.[phone],189,13/08/23
14,95,15,0,0,tablet,0.8,12,13/08/23
186,2362,239,0,0,desktop,0.[phone],215,14/08/23
301,1917,338,0,0,mobile,0.55922865,203,14/08/23
16,100,18,0,0,tablet,0.555555556,10,14/08/23
170,1780,204,0,0,desktop,0.[phone],167,15/08/23
330,2222,360,0,0,mobile,0.[phone],253,15/08/23
14,98,15,0,0,tablet,0.666666667,10,15/08/23
141,1704,170,0,0,desktop,0.[phone],139,16/08/23
281,1588,304,0,0,mobile,0.[phone],200,16/08/23
11,68,11,0,0,tablet,0.636363636,7,16/08/23
153,1584,183,0,0,desktop,0.[phone],152,17/08/23
259,1470,277,0,0,mobile,0.[phone],149,17/08/23
7,38,8,0,0,tablet,0.875,7,17/08/23
177,1929,208,0,0,desktop,0.[phone],167,18/08/23
286,1841,315,0,0,mobile,0.[phone],182,18/08/23
12,95,13,0,0,tablet,0.615384615,8,18/08/23
107,976,124,0,0,desktop,0.[phone],100,19/08/23
274,1635,299,0,0,mobile,0.[phone],183,19/08/23
17,169,19,0,0,tablet,0.736842105,14,19/08/23
103,1336,121,0,0,desktop,0.[phone],101,20/08/23
272,1937,294,0,0,mobile,0.60443038,191,20/08/23
13,62,13,0,0,tablet,0.692307692,9,20/08/23
193,1994,227,0,0,desktop,0.[phone],180,21/08/23
280,1689,309,0,0,mobile,0.[phone],203,21/08/23
17,116,19,0,0,tablet,0.75,15,21/08/23
170,1704,213,0,0,desktop,0.[phone],170,22/08/23
245,1666,268,0,0,mobile,0.[phone],173,22/08/23
14,104,18,0,0,tablet,0.789473684,15,22/08/23
164,1952,203,0,0,desktop,0.[phone],155,23/08/23
244,1607,281,0,0,mobile,0.[phone],185,23/08/23
16,114,16,0,0,tablet,0.6875,11,23/08/23
189,2025,222,0,0,desktop,0.[phone],183,24/08/23
270,1720,288,0,0,mobile,0.[phone],188,24/08/23
16,128,17,0,0,tablet,0.588235294,10,24/08/23
177,1758,216,0,0,desktop,0.[phone],165,25/08/23
284,2026,324,0,0,mobile,0.[phone],206,25/08/23
1,5,1,0,0,smart tv,1,1,25/08/23
9,66,14,0,0,tablet,0.714285714,10,25/08/23
102,1269,126,0,0,desktop,0.[phone],101,26/08/23
329,1946,357,0,0,mobile,0.[phone],237,26/08/23
17,105,18,0,0,tablet,0.578947368,11,26/08/23
105,1071,126,0,0,desktop,0.[phone],100,27/08/23
287,1559,305,0,0,mobile,0.[phone],186,27/08/23
23,191,25,0,0,tablet,0.76,19,27/08/23
208,2305,249,0,0,desktop,0.[phone],208,28/08/23
349,2058,371,0,0,mobile,0.[phone],235,28/08/23
16,102,17,0,0,tablet,0.588235294,10,28/08/23
166,2009,214,0,0,desktop,0.[phone],170,29/08/23
293,1858,318,0,0,mobile,0.[phone],211,29/08/23
8,54,9,0,0,tablet,0.666666667,6,29/08/23
189,1886,224,0,0,desktop,0.[phone],171,30/08/23
255,1449,281,0,0,mobile,0.[phone],176,30/08/23
10,62,10,0,0,tablet,0.9,9,30/08/23
169,1452,208,0,0,desktop,0.67965368,157,31/08/23
263,1371,285,0,0,mobile,0.[phone],170,31/08/23
16,71,16,0,0,tablet,0.75,12,31/08/23
165,1688,195,0,0,desktop,0.[phone],156,01/09/23
249,1413,267,0,0,mobile,0.[phone],177,01/09/23
9,83,12,0,0,tablet,0.769230769,10,01/09/23
102,1051,123,0,0,desktop,0.[phone],96,02/09/23
295,1836,317,0,0,mobile,0.[phone],207,02/09/23
11,90,12,0,0,tablet,0.785714286,11,02/09/23
102,861,110,0,0,desktop,0.73553719,89,03/09/23
265,1504,281,0,0,mobile,0.[phone],181,03/09/23
10,39,10,0,0,tablet,0.6,6,03/09/23
144,1424,162,0,0,desktop,0.[phone],121,04/09/23
340,2405,365,0,0,mobile,0.[phone],247,04/09/23
19,200,19,0,0,tablet,0.666666667,14,04/09/23
208,2072,246,0,0,desktop,0.[phone],204,05/09/23
315,2383,345,0,0,mobile,0.[phone],248,05/09/23
14,158,16,0,0,tablet,0.833333333,15,05/09/23
192,1980,233,0,0,desktop,0.[phone],189,06/09/23
301,1792,326,0,0,mobile,0.[phone],199,06/09/23
10,91,13,0,0,tablet,0.769230769,10,06/09/23
192,2276,242,0,0,desktop,0.[phone],197,07/09/23
296,1716,319,0,0,mobile,0.[phone],205,07/09/23
17,148,18,0,0,tablet,0.777777778,14,07/09/23
158,1632,198,0,0,desktop,0.[phone],158,08/09/23
255,1653,279,0,0,mobile,0.[phone],177,08/09/23
11,89,12,0,0,tablet,0.538461538,7,08/09/23
136,1279,157,0,0,desktop,0.[phone],130,09/09/23
345,2224,372,0,0,mobile,0.[phone],252,09/09/23
16,115,16,0,0,tablet,0.625,10,09/09/23
115,1220,129,0,0,desktop,0.[phone],103,10/09/23
318,1976,348,0,0,mobile,0.[phone],213,10/09/23
11,58,11,0,0,tablet,0.818181818,9,10/09/23
235,2681,272,0,0,desktop,0.[phone],225,11/09/23
289,2073,321,0,0,mobile,0.[phone],215,11/09/23
20,262,20,0,0,tablet,0.761904762,16,11/09/23
183,1751,221,0,0,desktop,0.[phone],181,12/09/23
310,1953,335,0,0,mobile,0.[phone],225,12/09/23
16,147,18,0,0,tablet,0.722222222,13,12/09/23
185,2089,220,0,0,desktop,0.[phone],188,13/09/23
289,1869,315,0,0,mobile,0.[phone],201,13/09/23
22,260,22,0,0,tablet,0.791666667,19,13/09/23
185,1775,216,0,0,desktop,0.[phone],174,14/09/23
270,1626,291,0,0,mobile,0.[phone],178,14/09/23
1,3,1,0,0,smart tv,0,0,14/09/23
21,229,22,0,0,tablet,0.695652174,16,14/09/23
145,1395,182,0,0,desktop,0.[phone],146,15/09/23
278,1560,303,0,0,mobile,0.[phone],192,15/09/23
12,68,14,0,0,tablet,0.642857143,9,15/09/23
87,1095,109,0,0,desktop,0.[phone],80,16/09/23
309,2010,331,0,0,mobile,0.[phone],233,16/09/23
15,89,18,0,0,tablet,0.736842105,14,16/09/23
109,1002,125,0,0,desktop,0.[phone],100,17/09/23
302,1869,324,0,0,mobile,0.[phone],208,17/09/23
21,225,25,0,0,tablet,0.703703704,19,17/09/23
233,2402,273,0,0,desktop,0.[phone],233,18/09/23
292,2020,327,0,0,mobile,0.[phone],226,18/09/23
15,222,15,0,0,tablet,0.4375,7,18/09/23
208,2355,255,0,0,desktop,0.[phone],212,19/09/23
306,1978,322,0,0,mobile,0.64619883,221,19/09/23
12,128,14,0,0,tablet,0.714285714,10,19/09/23
190,2287,231,0,0,desktop,0.7,189,20/09/23
273,1885,300,0,0,mobile,0.[phone],201,20/09/23
16,178,19,0,0,tablet,0.523809524,11,20/09/23
192,2454,229,0,0,desktop,0.70411985,188,21/09/23
266,1785,295,0,0,mobile,0.[phone],191,21/09/23
14,81,16,0,0,tablet,0.705882353,12,21/09/23
174,1867,207,0,0,desktop,0.[phone],159,22/09/23
278,1615,308,0,0,mobile,0.[phone],184,22/09/23
13,159,15,0,0,tablet,0.625,10,22/09/23
122,1154,139,0,0,desktop,0.[phone],116,23/09/23
334,2340,361,0,0,mobile,0.[phone],234,23/09/23
16,140,16,0,0,tablet,0.764705882,13,23/09/23
126,1571,150,0,0,desktop,0.[phone],138,24/09/23
333,2069,354,0,0,mobile,0.[phone],228,24/09/23
22,153,22,0,0,tablet,0.772727273,17,24/09/23
236,2763,278,0,0,desktop,0.[phone],230,25/09/23
357,2150,390,0,0,mobile,0.61686747,256,25/09/23
20,168,26,0,0,tablet,0.518518519,14,25/09/23
212,2094,260,0,0,desktop,0.[phone],208,26/09/23
303,1768,338,0,0,mobile,0.[phone],211,26/09/23
15,96,15,0,0,tablet,1,15,26/09/23
183,2078,216,0,0,desktop,0.671875,172,27/09/23
290,1707,315,0,0,mobile,0.[phone],186,27/09/23
11,49,11,0,0,tablet,0.636363636,7,27/09/23
155,1592,189,0,0,desktop,0.[phone],157,28/09/23
307,2113,327,0,0,mobile,0.[phone],206,28/09/23
20,132,22,0,0,tablet,0.625,15,28/09/23
188,1908,218,0,0,desktop,0.[phone],170,29/09/23
275,1912,301,0,0,mobile,0.[phone],201,29/09/23
17,106,18,0,0,tablet,0.578947368,11,29/09/23
120,1166,146,0,0,desktop,0.71686747,119,30/09/23
332,2291,358,0,0,mobile,0.[phone],240,30/09/23
15,82,16,0,0,tablet,0.75,12,30/09/23
111,1075,130,0,0,desktop,0.74829932,110,01/10/23
319,1979,350,0,0,mobile,0.[phone],220,01/10/23
18,160,22,0,0,tablet,0.681818182,15,01/10/23
220,2067,265,0,0,desktop,0.[phone],207,02/10/23
374,2258,399,0,0,mobile,0.[phone],247,02/10/23
15,84,17,0,0,tablet,0.588235294,10,02/10/23
218,2192,265,0,0,desktop,0.[phone],215,03/10/23
275,1762,298,0,0,mobile,0.[phone],199,03/10/23
18,164,19,0,0,tablet,0.736842105,14,03/10/23
167,1586,214,0,0,desktop,0.68699187,169,04/10/23
313,1963,342,0,0,mobile,0.[phone],237,04/10/23
13,54,14,0,0,tablet,0.466666667,7,04/10/23
212,2424,250,0,0,desktop,0.68013468,202,05/10/23
275,1834,297,0,0,mobile,0.61829653,196,05/10/23
5,37,6,0,0,tablet,0.5,3,05/10/23
165,1656,206,0,0,desktop,0.[phone],162,06/10/23
297,1856,323,0,0,mobile,0.[phone],207,06/10/23
18,84,18,0,0,tablet,0.578947368,11,06/10/23
128,1170,151,0,0,desktop,0.78125,125,07/10/23
344,1712,360,0,0,mobile,0.[phone],225,07/10/23
20,89,20,0,0,tablet,0.7,14,07/10/23
125,1020,139,0,0,desktop,0.72972973,108,08/10/23
361,1864,377,0,0,mobile,0.[phone],235,08/10/23
12,52,13,0,0,tablet,0.769230769,10,08/10/23
172,1581,194,0,0,desktop,0.[phone],156,09/10/23
394,2378,409,0,0,mobile,0.[phone],258,09/10/23
18,79,20,0,0,tablet,0.55,11,09/10/23
224,2036,266,0,0,desktop,0.[phone],212,10/10/23
363,2145,397,0,0,mobile,0.[phone],248,10/10/23
16,79,18,0,0,tablet,0.631578947,12,10/10/23
216,1929,259,0,0,desktop,0.[phone],207,11/10/23
388,2390,422,0,0,mobile,0.[phone],272,11/10/23
22,92,22,0,0,tablet,0.565217391,13,11/10/23
188,1735,221,0,0,desktop,0.[phone],172,12/10/23
357,2019,382,0,0,mobile,0.[phone],247,12/10/23
15,64,17,0,0,tablet,0.529411765,9,12/10/23
190,1790,218,0,0,desktop,0.744,186,13/10/23
356,1861,377,0,0,mobile,0.59,236,13/10/23
22,114,22,0,0,tablet,0.739130435,17,13/10/23
136,1436,161,0,0,desktop,0.[phone],136,14/10/23
424,2164,449,0,0,mobile,0.[phone],263,14/10/23
16,81,16,0,0,tablet,0.588235294,10,14/10/23
177,1905,201,0,0,desktop,0.[phone],173,15/10/23
360,1965,381,0,0,mobile,0.[phone],248,15/10/23
1,3,1,0,0,smart tv,0,0,15/10/23
12,99,14,0,0,tablet,0.571428571,8,15/10/23
239,2571,283,0,0,desktop,0.70212766,231,16/10/23
412,2770,447,0,0,mobile,0.[phone],302,16/10/23
15,87,19,0,0,tablet,0.578947368,11,16/10/23
239,2443,292,0,0,desktop,0.[phone],234,17/10/23
344,1862,373,0,0,mobile,0.5975,239,17/10/23
24,159,25,0,0,tablet,0.76,19,17/10/23
236,2273,280,0,0,desktop,0.[phone],219,18/10/23
334,1951,360,0,0,mobile,0.[phone],220,18/10/23
17,160,19,0,0,tablet,0.666666667,14,18/10/23
200,2126,246,0,0,desktop,0.[phone],208,19/10/23
356,2033,372,0,0,mobile,0.[phone],236,19/10/23
25,140,27,0,0,tablet,0.714285714,20,19/10/23
215,2265,262,0,0,desktop,0.[phone],223,20/10/23
364,2036,390,0,0,mobile,0.[phone],251,20/10/23
14,70,14,0,0,tablet,0.8125,13,20/10/23
156,1357,177,0,0,desktop,0.72,144,21/10/23
387,2158,411,0,0,mobile,0.[phone],254,21/10/23
15,79,17,0,0,tablet,0.722222222,13,21/10/23
141,1358,168,0,0,desktop,0.[phone],134,22/10/23
408,2399,423,0,0,mobile,0.[phone],258,22/10/23
16,162,16,0,0,tablet,0.625,10,22/10/23
254,2599,288,0,0,desktop,0.[phone],229,23/10/23
408,2456,432,0,0,mobile,0.[phone],290,23/10/23
20,96,20,0,0,tablet,0.857142857,18,23/10/23
225,2391,274,0,0,desktop,0.[phone],210,24/10/23
383,2063,408,0,0,mobile,0.[phone],257,24/10/23
18,97,19,0,0,tablet,0.578947368,11,24/10/23
244,2457,280,0,0,desktop,0.[phone],226,25/10/23
371,2002,388,0,0,mobile,0.[phone],239,25/10/23
24,189,25,0,0,tablet,0.76,19,25/10/23
202,2191,253,0,0,desktop,0.[phone],200,26/10/23
354,1942,372,0,0,mobile,0.[phone],224,26/10/23
20,106,24,0,0,tablet,0.625,15,26/10/23
207,2004,268,0,0,desktop,0.[phone],215,27/10/23
346,2198,372,0,0,mobile,0.[phone],236,27/10/23
25,136,25,0,0,tablet,0.571428571,16,27/10/23
127,1384,155,0,0,desktop,0.67032967,122,28/10/23
396,2402,421,0,0,mobile,0.[phone],290,28/10/23
24,160,24,0,0,tablet,0.666666667,16,28/10/23
152,1748,175,0,0,desktop,0.[phone],151,29/10/23
407,2240,423,0,0,mobile,0.[phone],274,29/10/23
21,112,23,0,0,tablet,0.695652174,16,29/10/23
293,3670,344,0,0,desktop,0.[phone],276,30/10/23
396,2550,426,0,0,mobile,0.[phone],281,30/10/23
25,170,28,0,0,tablet,0.571428571,16,30/10/23
226,2222,273,0,0,desktop,0.[phone],221,31/10/23
391,2357,417,0,0,mobile,0.[phone],266,31/10/23
12,171,12,0,0,tablet,0.8,12,31/10/23
224,2517,268,0,0,desktop,0.[phone],212,01/11/23
396,2327,430,0,0,mobile,0.[phone],258,01/11/23
1,3,1,0,0,smart tv,0,0,01/11/23
27,265,32,0,0,tablet,0.72972973,27,01/11/23
209,2081,254,0,0,desktop,0.[phone],205,02/11/23
374,2496,408,0,0,mobile,0.[phone],258,02/11/23
12,65,14,0,0,tablet,0.533333333,8,02/11/23
217,2506,268,0,0,desktop,0.[phone],231,03/11/23
432,2431,461,0,0,mobile,0.[phone],293,03/11/23
24,161,25,0,0,tablet,0.8,20,03/11/23
136,1454,164,0,0,desktop,0.[phone],131,04/11/23
514,3142,533,0,0,mobile,0.[phone],344,04/11/23
29,180,30,0,0,tablet,0.766666667,23,04/11/23
148,1471,170,0,0,desktop,0.[phone],140,05/11/23
439,2712,465,0,0,mobile,0.[phone],301,05/11/23
15,129,17,0,0,tablet,0.647058824,11,05/11/23
243,2248,292,0,0,desktop,0.72392638,236,06/11/23
419,2635,451,0,0,mobile,0.[phone],293,06/11/23
18,148,20,0,0,tablet,0.7,14,06/11/23
222,2208,265,0,0,desktop,0.[phone],203,07/11/23
