newusers,eventcount,totalusers,conversions,totalrevenue,devicecategory,engagementrate,engagedsessions,date
399,2486,431,0,0,mobile,0.55483871,258,07/11/23
13,77,15,0,0,tablet,0.8,12,07/11/23
233,2205,282,0,0,desktop,0.[phone],221,08/11/23
397,2424,427,0,0,mobile,0.[phone],262,08/11/23
13,129,14,0,0,tablet,0.571428571,8,08/11/23
243,2385,299,0,0,desktop,0.[phone],228,09/11/23
333,1868,360,0,0,mobile,0.[phone],207,09/11/23
19,129,19,0,0,tablet,0.85,17,09/11/23
239,2416,269,0,0,desktop,0.[phone],219,10/11/23
405,2415,430,0,0,mobile,0.[phone],250,10/11/23
21,116,23,0,0,tablet,0.608695652,14,10/11/23
163,1544,188,0,0,desktop,0.[phone],149,11/11/23
421,2466,454,0,0,mobile,0.[phone],300,11/11/23
25,116,26,0,0,tablet,0.615384615,16,11/11/23
136,1141,160,0,0,desktop,0.[phone],129,12/11/23
452,2801,484,0,0,mobile,0.[phone],315,12/11/23
1,3,1,0,0,smart tv,0,0,12/11/23
24,128,25,0,0,tablet,0.740740741,20,12/11/23
290,3067,343,0,0,desktop,0.[phone],276,13/11/23
390,2206,424,0,0,mobile,0.[phone],279,13/11/23
15,54,15,0,0,tablet,0.4,6,13/11/23
238,2426,275,0,0,desktop,0.[phone],221,14/11/23
387,2001,407,0,0,mobile,0.[phone],253,14/11/23
20,154,20,0,0,tablet,0.7,14,14/11/23
219,2123,256,0,0,desktop,0.[phone],205,15/11/23
371,2113,397,0,0,mobile,0.6073903,263,15/11/23
15,108,15,0,0,tablet,0.5,9,15/11/23
199,1825,235,0,0,desktop,0.[phone],189,16/11/23
345,1932,366,0,0,mobile,0.[phone],228,16/11/23
18,105,18,0,0,tablet,0.631578947,12,16/11/23
231,2321,272,0,0,desktop,0.[phone],199,17/11/23
350,1896,374,0,0,mobile,0.[phone],216,17/11/23
15,74,16,0,0,tablet,0.75,12,17/11/23
170,1340,189,0,0,desktop,0.[phone],155,18/11/23
445,2662,470,0,0,mobile,0.[phone],299,18/11/23
21,106,23,0,0,tablet,0.695652174,16,18/11/23
157,1338,187,0,0,desktop,0.[phone],140,19/11/23
439,2442,465,0,0,mobile,0.[phone],272,19/11/23
23,178,24,0,0,tablet,0.52,13,19/11/23
263,2849,314,0,0,desktop,0.67115903,249,20/11/23
445,2680,483,0,0,mobile,0.[phone],302,20/11/23
18,150,21,0,0,tablet,0.681818182,15,20/11/23
221,2427,284,0,0,desktop,0.[phone],232,21/11/23
438,2486,463,0,0,mobile,0.556,278,21/11/23
26,121,26,0,0,tablet,0.769230769,20,21/11/23
218,2391,272,0,0,desktop,0.[phone],221,22/11/23
414,2561,444,0,0,mobile,0.[phone],259,22/11/23
20,335,24,0,0,tablet,0.814814815,22,22/11/23
184,1961,227,0,0,desktop,0.[phone],182,23/11/23
352,2041,375,0,0,mobile,0.58524173,230,23/11/23
20,180,20,0,0,tablet,0.6,12,23/11/23
190,2264,230,0,0,desktop,0.[phone],202,24/11/23
356,2292,386,0,0,mobile,0.[phone],256,24/11/23
17,102,20,0,0,tablet,0.681818182,15,24/11/23
138,1421,181,0,0,desktop,0.[phone],142,25/11/23
403,2624,457,0,0,mobile,0.[phone],301,25/11/23
23,121,24,0,0,tablet,0.75,18,25/11/23
160,1447,185,0,0,desktop,0.[phone],149,26/11/23
392,2327,412,0,0,mobile,0.[phone],247,26/11/23
19,176,20,0,0,tablet,0.7,14,26/11/23
200,1971,245,0,0,desktop,0.[phone],201,27/11/23
371,2043,401,0,0,mobile,0.[phone],250,27/11/23
15,73,16,0,0,tablet,0.764705882,13,27/11/23
237,2307,273,0,0,desktop,0.[phone],228,28/11/23
387,2410,416,0,0,mobile,0.[phone],272,28/11/23
15,108,16,0,0,tablet,0.705882353,12,28/11/23
205,1948,252,0,0,desktop,0.6816609,197,29/11/23
316,1982,345,0,0,mobile,0.[phone],244,29/11/23
15,68,15,0,0,tablet,0.733333333,11,29/11/23
188,1655,228,0,0,desktop,0.[phone],175,30/11/23
286,1798,309,0,0,mobile,0.[phone],212,30/11/23
15,71,18,0,0,tablet,0.611111111,11,30/11/23
197,1656,235,0,0,desktop,0.[phone],178,01/12/23
277,1669,298,0,0,mobile,0.[phone],197,01/12/23
18,82,19,0,0,tablet,0.736842105,14,01/12/23
148,1316,177,0,0,desktop,0.[phone],141,02/12/23
359,2002,385,0,0,mobile,0.[phone],247,02/12/23
20,165,20,0,0,tablet,0.681818182,15,02/12/23
130,1253,155,0,0,desktop,0.[phone],120,03/12/23
378,1995,400,0,0,mobile,0.[phone],253,03/12/23
28,129,28,0,0,tablet,0.7,21,03/12/23
210,2186,257,0,0,desktop,0.[phone],206,04/12/23
357,2216,382,0,0,mobile,0.[phone],250,04/12/23
15,77,16,0,0,tablet,0.375,6,04/12/23
211,2073,251,0,0,desktop,0.675,189,05/12/23
347,2292,378,0,0,mobile,0.[phone],240,05/12/23
20,106,23,0,0,tablet,0.47826087,11,05/12/23
190,1820,234,0,0,desktop,0.[phone],167,06/12/23
297,1790,314,0,0,mobile,0.[phone],209,06/12/23
1,3,1,0,0,smart tv,0,0,06/12/23
19,100,20,0,0,tablet,0.6,12,06/12/23
174,2054,216,0,0,desktop,0.[phone],177,07/12/23
316,1842,339,0,0,mobile,0.[phone],208,07/12/23
17,86,19,0,0,tablet,0.526315789,10,07/12/23
195,2095,226,0,0,desktop,0.724,181,08/12/23
356,1766,371,0,0,mobile,0.[phone],233,08/12/23
13,60,15,0,0,tablet,0.5625,9,08/12/23
101,999,121,0,0,desktop,0.[phone],95,09/12/23
375,2242,402,0,0,mobile,0.[phone],246,09/12/23
21,194,21,0,0,tablet,0.565217391,13,09/12/23
130,938,149,0,0,desktop,0.[phone],112,10/12/23
345,1883,366,0,0,mobile,0.59947644,229,10/12/23
18,68,18,0,0,tablet,0.5,9,10/12/23
230,2294,279,0,0,desktop,0.[phone],236,11/12/23
376,2400,406,0,0,mobile,0.59688196,268,11/12/23
21,212,23,0,0,tablet,0.8,20,11/12/23
180,1758,215,0,0,desktop,0.[phone],174,12/12/23
337,2027,365,0,0,mobile,0.61498708,238,12/12/23
16,220,19,0,0,tablet,0.681818182,15,12/12/23
164,1563,199,0,0,desktop,0.67264574,150,13/12/23
285,1545,305,0,0,mobile,0.[phone],198,13/12/23
16,94,17,0,0,tablet,0.666666667,12,13/12/23
185,1818,219,0,0,desktop,0.[phone],178,14/12/23
318,1954,338,0,0,mobile,0.[phone],205,14/12/23
14,80,15,0,0,tablet,0.4375,7,14/12/23
153,1536,184,0,0,desktop,0.[phone],147,15/12/23
288,1737,309,0,0,mobile,0.[phone],189,15/12/23
7,25,8,0,0,tablet,0.25,2,15/12/23
120,900,133,0,0,desktop,0.[phone],111,16/12/23
374,2021,398,0,0,mobile,0.[phone],249,16/12/23
21,130,24,0,0,tablet,0.583333333,14,16/12/23
95,1108,115,0,0,desktop,0.71969697,95,17/12/23
325,1797,357,0,0,mobile,0.[phone],214,17/12/23
26,123,27,0,0,tablet,0.607142857,17,17/12/23
222,2543,259,0,0,desktop,0.[phone],207,18/12/23
327,2009,358,0,0,mobile,0.[phone],235,18/12/23
15,93,16,0,0,tablet,0.470588235,8,18/12/23
184,1821,216,0,0,desktop,0.[phone],166,19/12/23
335,1830,358,0,0,mobile,0.[phone],210,19/12/23
15,101,18,0,0,tablet,0.777777778,14,19/12/23
131,1325,166,0,0,desktop,0.[phone],128,20/12/23
303,1616,322,0,0,mobile,0.[phone],197,20/12/23
23,115,23,0,0,tablet,0.739130435,17,20/12/23
144,1138,175,0,0,desktop,0.[phone],140,21/12/23
270,1576,292,0,0,mobile,0.[phone],175,21/12/23
18,109,18,0,0,tablet,0.631578947,12,21/12/23
128,1354,159,0,0,desktop,0.[phone],127,22/12/23
288,1567,312,0,0,mobile,0.[phone],191,22/12/23
15,71,15,0,0,tablet,0.666666667,10,22/12/23
100,809,110,0,0,desktop,0.67768595,82,23/12/23
276,1453,300,0,0,mobile,0.[phone],175,23/12/23
17,81,17,0,0,tablet,0.470588235,8,23/12/23
60,396,76,0,0,desktop,0.[phone],49,24/12/23
232,1165,242,0,0,mobile,0.584,146,24/12/23
15,89,18,0,0,tablet,0.421052632,8,24/12/23
56,557,65,0,0,desktop,0.[phone],56,25/12/23
195,949,208,0,0,mobile,0.[phone],113,25/12/23
11,134,14,0,0,tablet,0.571428571,8,25/12/23
112,1101,124,0,0,desktop,0.[phone],106,26/12/23
327,1576,342,0,0,mobile,0.[phone],212,26/12/23
13,58,13,0,0,tablet,0.571428571,8,26/12/23
131,1467,152,0,0,desktop,0.[phone],132,27/12/23
362,1924,386,0,0,mobile,0.[phone],228,27/12/23
15,66,17,0,0,tablet,0.5,9,27/12/23
140,1594,168,0,0,desktop,0.[phone],139,28/12/23
355,1865,376,0,0,mobile,0.53101737,214,28/12/23
27,165,31,0,0,tablet,0.741935484,23,28/12/23
118,952,132,0,0,desktop,0.[phone],104,29/12/23
333,1580,348,0,0,mobile,0.[phone],200,29/12/23
18,82,20,0,0,tablet,0.45,9,29/12/23
138,873,145,0,0,desktop,0.[phone],121,30/12/23
347,1721,366,0,0,mobile,0.[phone],209,30/12/23
21,82,22,0,0,tablet,0.590909091,13,30/12/23
87,528,95,0,0,desktop,0.[phone],67,31/12/23
292,1355,308,0,0,mobile,0.51863354,167,31/12/23
18,70,18,0,0,tablet,0.555555556,10,31/12/23
121,994,132,0,0,desktop,0.[phone],90,01/01/24
351,1745,379,0,0,mobile,0.[phone],225,01/01/24
21,82,23,0,0,tablet,0.47826087,11,01/01/24
193,1913,230,0,0,desktop,0.[phone],184,02/01/24
407,2292,433,0,0,mobile,0.[phone],280,02/01/24
19,125,19,0,0,tablet,0.52173913,12,02/01/24
242,2140,273,0,0,desktop,0.[phone],205,03/01/24
377,2100,405,0,0,mobile,0.[phone],259,03/01/24
1,3,1,0,0,smart tv,0,0,03/01/24
21,102,24,0,0,tablet,0.625,15,03/01/24
227,2446,274,0,0,desktop,0.[phone],222,04/01/24
389,2240,412,0,0,mobile,0.[phone],276,04/01/24
15,64,15,0,0,tablet,0.533333333,8,04/01/24
229,2181,270,0,0,desktop,0.68707483,202,05/01/24
347,2286,383,0,0,mobile,0.[phone],258,05/01/24
16,62,16,0,0,tablet,0.5,8,05/01/24
146,1272,171,0,0,desktop,0.70212766,132,06/01/24
404,2199,430,0,0,mobile,0.[phone],272,06/01/24
37,164,38,0,0,tablet,0.615384615,24,06/01/24
138,1283,163,0,0,desktop,0.[phone],121,07/01/24
369,1909,400,0,0,mobile,0.[phone],249,07/01/24
27,159,28,0,0,tablet,0.827586207,24,07/01/24
221,2170,255,0,0,desktop,0.[phone],201,08/01/24
371,2390,391,0,0,mobile,0.[phone],268,08/01/24
20,155,21,0,0,tablet,0.52,13,08/01/24
246,2469,287,0,0,desktop,0.[phone],232,09/01/24
357,1898,375,0,0,mobile,0.[phone],234,09/01/24
25,199,26,0,0,tablet,0.555555556,15,09/01/24
219,2241,258,0,0,desktop,0.[phone],220,10/01/24
344,2205,373,0,0,mobile,0.[phone],243,10/01/24
20,126,22,0,0,tablet,0.52173913,12,10/01/24
206,2016,252,0,0,desktop,0.[phone],199,11/01/24
314,1932,341,0,0,mobile,0.[phone],210,11/01/24
24,224,27,0,0,tablet,0.777777778,21,11/01/24
217,1913,250,0,0,desktop,0.[phone],193,12/01/24
368,2108,404,0,0,mobile,0.[phone],253,12/01/24
25,163,26,0,0,tablet,0.607142857,17,12/01/24
163,1502,187,0,0,desktop,0.[phone],132,13/01/24
421,2424,443,0,0,mobile,0.[phone],302,13/01/24
38,205,38,0,0,tablet,0.536585366,22,13/01/24
140,1520,165,0,0,desktop,0.[phone],131,14/01/24
429,2558,461,0,0,mobile,0.[phone],318,14/01/24
26,134,29,0,0,tablet,0.580645161,18,14/01/24
275,2764,328,0,0,desktop,0.[phone],256,15/01/24
405,2310,431,0,0,mobile,0.[phone],288,15/01/24
24,112,26,0,0,tablet,0.576923077,15,15/01/24
251,2072,301,0,0,desktop,0.[phone],213,16/01/24
364,2196,382,0,0,mobile,0.[phone],264,16/01/24
22,215,24,0,0,tablet,0.416666667,10,16/01/24
216,1958,256,0,0,desktop,0.[phone],204,17/01/24
367,2058,385,0,0,mobile,0.[phone],234,17/01/24
18,138,19,0,0,tablet,0.681818182,15,17/01/24
199,1877,240,0,0,desktop,0.[phone],201,18/01/24
366,2102,385,0,0,mobile,0.[phone],237,18/01/24
16,101,17,0,0,tablet,0.529411765,9,18/01/24
221,1656,250,0,0,desktop,0.[phone],185,19/01/24
375,2042,403,0,0,mobile,0.[phone],249,19/01/24
22,174,24,0,0,tablet,0.56,14,19/01/24
173,1267,198,0,0,desktop,0.67281106,146,20/01/24
449,2495,477,0,0,mobile,0.[phone],312,20/01/24
18,98,20,0,0,tablet,0.636363636,14,20/01/24
173,1528,197,0,0,desktop,0.[phone],161,21/01/24
419,2163,439,0,0,mobile,0.[phone],282,21/01/24
25,110,25,0,0,tablet,0.576923077,15,21/01/24
293,2918,333,0,0,desktop,0.[phone],265,22/01/24
378,2199,408,0,0,mobile,0.6,264,22/01/24
30,132,31,0,0,tablet,0.548387097,17,22/01/24
250,2120,288,0,0,desktop,0.[phone],209,23/01/24
361,2247,399,0,0,mobile,0.[phone],273,23/01/24
16,76,16,0,0,tablet,0.6875,11,23/01/24
225,1876,261,0,0,desktop,0.[phone],207,24/01/24
349,1894,369,0,0,mobile,0.[phone],232,24/01/24
20,131,20,0,0,tablet,0.391304348,9,24/01/24
208,1863,242,0,0,desktop,0.[phone],195,25/01/24
380,2145,398,0,0,mobile,0.[phone],250,25/01/24
23,101,24,0,0,tablet,0.56,14,25/01/24
191,1591,220,0,0,desktop,0.[phone],163,26/01/24
344,1944,369,0,0,mobile,0.[phone],227,26/01/24
19,178,21,0,0,tablet,0.666666667,14,26/01/24
197,1836,226,0,0,desktop,0.[phone],180,27/01/24
436,2426,469,0,0,mobile,0.[phone],292,27/01/24
26,208,28,0,0,tablet,0.689655172,20,27/01/24
188,1415,204,0,0,desktop,0.[phone],167,28/01/24
476,2633,501,0,0,mobile,0.[phone],301,28/01/24
30,204,31,0,0,tablet,0.35483871,11,28/01/24
255,3043,293,0,0,desktop,0.[phone],255,29/01/24
413,2329,445,0,0,mobile,0.[phone],291,29/01/24
22,132,24,0,0,tablet,0.52,13,29/01/24
243,2615,283,0,0,desktop,0.[phone],238,30/01/24
365,2388,398,0,0,mobile,0.[phone],257,30/01/24
18,85,18,0,0,tablet,0.666666667,12,30/01/24
240,2785,288,0,0,desktop,0.[phone],231,31/01/24
341,2019,372,0,0,mobile,0.[phone],257,31/01/24
20,121,23,0,0,tablet,0.68,17,31/01/24
221,2909,250,0,0,desktop,0.[phone],191,01/02/24
369,2183,406,0,0,mobile,0.[phone],255,01/02/24
29,130,31,0,0,tablet,0.5,16,01/02/24
225,2015,267,0,0,desktop,0.65,195,02/02/24
454,2715,484,0,0,mobile,0.5703125,292,02/02/24
26,204,28,0,0,tablet,0.666666667,20,02/02/24
182,1889,214,0,0,desktop,0.[phone],171,03/02/24
555,3196,598,0,0,mobile,0.[phone],366,03/02/24
24,125,26,0,0,tablet,0.653846154,17,03/02/24
178,1675,206,0,0,desktop,0.[phone],150,04/02/24
596,3359,635,0,0,mobile,0.[phone],359,04/02/24
27,118,27,0,0,tablet,0.592592593,16,04/02/24
275,2465,330,0,0,desktop,0.[phone],251,05/02/24
516,3315,546,0,0,mobile,0.51369863,300,05/02/24
33,232,36,0,0,tablet,0.552631579,21,05/02/24
272,2598,312,0,0,desktop,0.[phone],253,06/02/24
472,2310,505,0,0,mobile,0.[phone],270,06/02/24
15,123,16,0,0,tablet,0.375,6,06/02/24
239,2178,277,0,0,desktop,0.[phone],213,07/02/24
538,2887,567,0,0,mobile,0.[phone],295,07/02/24
28,148,30,0,0,tablet,0.548387097,17,07/02/24
280,2990,320,0,0,desktop,0.[phone],255,08/02/24
460,2408,491,0,0,mobile,0.47519084,249,08/02/24
1,3,1,0,0,smart tv,0,0,08/02/24
29,146,32,0,0,tablet,0.636363636,21,08/02/24
245,1961,280,0,0,desktop,0.[phone],189,09/02/24
431,2450,479,0,0,mobile,0.[phone],270,09/02/24
34,146,37,0,0,tablet,0.405405405,15,09/02/24
189,1581,218,0,0,desktop,0.64957265,152,10/02/24
516,3206,550,0,0,mobile,0.[phone],349,10/02/24
36,204,38,0,0,tablet,0.461538462,18,10/02/24
186,1326,214,0,0,desktop,0.53539823,121,11/02/24
411,2510,435,0,0,mobile,0.[phone],270,11/02/24
34,165,38,0,0,tablet,0.525,21,11/02/24
285,3101,332,0,0,desktop,0.664,249,12/02/24
394,2907,427,0,0,mobile,0.[phone],284,12/02/24
25,173,26,0,0,tablet,0.555555556,15,12/02/24
262,2669,312,0,0,desktop,0.[phone],228,13/02/24
428,2480,454,0,0,mobile,0.[phone],285,13/02/24
32,175,34,0,0,tablet,0.617647059,21,13/02/24
255,2782,300,0,0,desktop,0.[phone],233,14/02/24
361,2071,394,0,0,mobile,0.[phone],229,14/02/24
22,129,23,0,0,tablet,0.565217391,13,14/02/24
245,3245,293,0,0,desktop,0.[phone],234,15/02/24
356,2035,382,0,0,mobile,0.[phone],240,15/02/24
31,217,32,0,0,tablet,0.545454545,18,15/02/24
250,2063,300,0,0,desktop,0.56547619,190,16/02/24
399,2159,426,0,0,mobile,0.[phone],261,16/02/24
30,264,31,0,0,tablet,0.529411765,18,16/02/24
222,2128,242,0,0,desktop,0.[phone],166,17/02/24
501,3039,523,0,0,mobile,0.[phone],336,17/02/24
1,3,1,0,0,smart tv,0,0,17/02/24
38,345,42,0,0,tablet,0.511627907,22,17/02/24
199,1363,217,0,0,desktop,0.62173913,143,18/02/24
485,2934,518,0,0,mobile,0.[phone],348,18/02/24
38,164,41,0,0,tablet,0.414634146,17,18/02/24
290,2547,331,0,0,desktop,0.[phone],238,19/02/24
438,2768,465,0,0,mobile,0.[phone],311,19/02/24
35,200,38,0,0,tablet,0.56097561,23,19/02/24
279,2574,326,0,0,desktop,0.64902507,233,20/02/24
424,2483,465,0,0,mobile,0.[phone],286,20/02/24
26,129,30,0,0,tablet,0.548387097,17,20/02/24
262,2316,303,0,0,desktop,0.[phone],231,21/02/24
435,2527,471,0,0,mobile,0.[phone],281,21/02/24
40,222,43,0,0,tablet,0.586956522,27,21/02/24
298,2436,338,0,0,desktop,0.[phone],248,22/02/24
401,2545,429,0,0,mobile,0.[phone],254,22/02/24
24,112,27,0,0,tablet,0.428571429,12,22/02/24
233,2745,288,0,0,desktop,0.[phone],225,23/02/24
434,2650,473,0,0,mobile,0.[phone],268,23/02/24
27,170,28,0,0,tablet,0.551724138,16,23/02/24
223,2183,249,0,0,desktop,0.[phone],186,24/02/24
596,3317,644,0,0,mobile,0.[phone],361,24/02/24
33,253,34,0,0,tablet,0.583333333,21,24/02/24
207,2004,236,0,0,desktop,0.[phone],168,25/02/24
593,3486,637,0,0,mobile,0.[phone],366,25/02/24
31,185,35,0,0,tablet,0.628571429,22,25/02/24
284,2953,345,0,0,desktop,0.[phone],267,26/02/24
481,2853,516,0,0,mobile,0.[phone],329,26/02/24
24,127,26,0,0,tablet,0.769230769,20,26/02/24
341,5372,397,0,0,desktop,0.[phone],269,27/02/24
380,2249,414,0,0,mobile,0.[phone],237,27/02/24
28,154,30,0,0,tablet,0.625,20,27/02/24
237,2588,279,0,0,desktop,0.[phone],223,28/02/24
400,3012,441,0,0,mobile,0.[phone],284,28/02/24
25,144,28,0,0,tablet,0.612903226,19,28/02/24
281,3298,338,0,0,desktop,0.[phone],259,29/02/24
448,2806,497,0,0,mobile,0.[phone],297,29/02/24
33,314,37,0,0,tablet,0.775,31,29/02/24
218,2300,272,0,0,desktop,0.[phone],211,01/03/24
388,2516,435,0,0,mobile,0.[phone],257,01/03/24
26,214,29,0,0,tablet,0.709677419,22,01/03/24
201,2032,244,0,0,desktop,0.[phone],169,02/03/24
539,3235,596,0,0,mobile,0.[phone],348,02/03/24
1,3,1,0,0,smart tv,0,0,02/03/24
44,290,50,0,0,tablet,0.5,27,02/03/24
194,1982,226,0,0,desktop,0.[phone],167,03/03/24
557,3204,618,0,0,mobile,0.[phone],384,03/03/24
26,191,31,0,0,tablet,0.647058824,22,03/03/24
287,3239,346,0,0,desktop,0.[phone],261,04/03/24
497,2931,548,0,0,mobile,0.[phone],312,04/03/24
34,263,35,0,0,tablet,0.6,21,04/03/24
224,2396,275,0,0,desktop,0.[phone],217,05/03/24
367,2241,412,0,0,mobile,0.48812095,226,05/03/24
22,181,26,0,0,tablet,0.586206897,17,05/03/24
224,2613,271,0,0,desktop,0.[phone],224,06/03/24
339,1922,377,0,0,mobile,0.[phone],213,06/03/24
29,164,32,0,0,tablet,0.5,17,06/03/24
179,2268,232,0,0,desktop,0.[phone],195,07/03/24
283,1814,334,0,0,mobile,0.[phone],175,07/03/24
21,201,30,0,0,tablet,0.588235294,20,07/03/24
158,2245,212,0,0,desktop,0.[phone],162,08/03/24
301,1825,333,0,0,mobile,0.[phone],193,08/03/24
13,62,15,0,0,tablet,0.466666667,7,08/03/24
142,1301,159,0,0,desktop,0.68,119,09/03/24
368,2346,407,0,0,mobile,0.[phone],250,09/03/24
20,174,26,0,0,tablet,0.518518519,14,09/03/24
121,1201,137,0,0,desktop,0.[phone],112,10/03/24
345,2200,381,0,0,mobile,0.[phone],241,10/03/24
22,160,24,0,0,tablet,0.615384615,16,10/03/24
190,2391,245,0,0,desktop,0.[phone],214,11/03/24
294,1969,332,0,0,mobile,0.[phone],201,11/03/24
26,295,30,0,0,tablet,0.53125,17,11/03/24
146,2070,203,0,0,desktop,0.66122449,162,12/03/24
239,1625,289,0,0,mobile,0.[phone],165,12/03/24
21,330,27,0,0,tablet,0.5,14,12/03/24
152,1847,188,0,0,desktop,0.[phone],147,13/03/24
240,1553,269,0,0,mobile,0.[phone],142,13/03/24
20,146,24,0,0,tablet,0.5,13,13/03/24
147,1719,183,0,0,desktop,0.[phone],133,14/03/24
251,1571,286,0,0,mobile,0.[phone],171,14/03/24
18,253,24,0,0,tablet,0.576923077,15,14/03/24
142,1786,182,0,0,desktop,0.[phone],132,15/03/24
258,1688,295,0,0,mobile,0.[phone],161,15/03/24
17,135,24,0,0,tablet,0.4,10,15/03/24
104,1095,127,0,0,desktop,0.[phone],96,16/03/24
283,1793,312,0,0,mobile,0.[phone],191,16/03/24
1,4,1,0,0,smart tv,1,1,16/03/24
31,260,35,0,0,tablet,0.475,19,16/03/24
