newusers,eventcount,totalusers,conversions,totalrevenue,devicecategory,engagementrate,engagedsessions,date
113,1082,137,0,0,desktop,0.[phone],100,17/03/24
261,1598,278,0,0,mobile,0.[phone],157,17/03/24
22,184,23,0,0,tablet,0.52,13,17/03/24
200,2786,249,0,0,desktop,0.[phone],215,18/03/24
266,2005,302,0,0,mobile,0.[phone],187,18/03/24
16,97,21,0,0,tablet,0.380952381,8,18/03/24
165,2149,205,0,0,desktop,0.76419214,175,19/03/24
232,1445,260,0,0,mobile,0.[phone],162,19/03/24
27,203,31,0,0,tablet,0.416666667,15,19/03/24
168,1863,214,0,0,desktop,0.[phone],169,20/03/24
248,1621,283,0,0,mobile,0.[phone],147,20/03/24
15,114,18,0,0,tablet,0.578947368,11,20/03/24
180,2366,233,0,0,desktop,0.[phone],184,21/03/24
220,1733,258,0,0,mobile,0.[phone],165,21/03/24
15,109,16,0,0,tablet,0.473684211,9,21/03/24
243,2853,297,0,0,desktop,0.[phone],219,22/03/24
225,1864,273,0,0,mobile,0.[phone],168,22/03/24
10,95,15,0,0,tablet,0.611111111,11,22/03/24
141,1612,173,0,0,desktop,0.[phone],128,23/03/24
305,2142,355,0,0,mobile,0.[phone],226,23/03/24
16,98,20,0,0,tablet,0.55,11,23/03/24
151,1723,183,0,0,desktop,0.[phone],141,24/03/24
254,1892,291,0,0,mobile,0.[phone],171,24/03/24
17,117,20,0,0,tablet,0.45,9,24/03/24
175,2318,238,0,0,desktop,0.[phone],192,25/03/24
243,1842,290,0,0,mobile,0.[phone],184,25/03/24
14,254,18,0,0,tablet,0.695652174,16,25/03/24
166,2345,217,0,0,desktop,0.[phone],187,26/03/24
194,1256,224,0,0,mobile,0.[phone],133,26/03/24
11,310,12,0,0,tablet,0.769230769,10,26/03/24
152,1996,208,0,0,desktop,0.[phone],139,27/03/24
181,1382,220,0,0,mobile,0.[phone],127,27/03/24
18,132,19,0,0,tablet,0.583333333,14,27/03/24
142,1732,185,0,0,desktop,0.[phone],142,28/03/24
227,1683,262,0,0,mobile,0.[phone],177,28/03/24
17,96,17,0,0,tablet,0.555555556,10,28/03/24
143,1554,179,0,0,desktop,0.[phone],135,29/03/24
222,1450,256,0,0,mobile,0.[phone],172,29/03/24
18,102,20,0,0,tablet,0.5,10,29/03/24
130,1227,147,0,0,desktop,0.65,104,30/03/24
296,1852,324,0,0,mobile,0.[phone],222,30/03/24
18,179,20,0,0,tablet,0.5,10,30/03/24
108,1280,127,0,0,desktop,0.[phone],93,31/03/24
250,1704,279,0,0,mobile,0.[phone],188,31/03/24
11,90,12,0,0,tablet,0.583333333,7,31/03/24
194,2863,241,0,0,desktop,0.[phone],210,01/04/24
303,2086,346,0,0,mobile,0.[phone],212,01/04/24
23,124,25,0,0,tablet,0.52,13,01/04/24
239,3094,296,0,0,desktop,0.[phone],249,02/04/24
258,1896,296,0,0,mobile,0.[phone],199,02/04/24
7,44,10,0,0,tablet,0.416666667,5,02/04/24
202,2880,262,0,0,desktop,0.6875,231,03/04/24
307,1997,339,0,0,mobile,0.[phone],209,03/04/24
13,86,18,0,0,tablet,0.473684211,9,03/04/24
208,2269,254,0,0,desktop,0.[phone],199,04/04/24
287,1933,333,0,0,mobile,0.[phone],193,04/04/24
21,237,24,0,0,tablet,0.64,16,04/04/24
180,1877,228,0,0,desktop,0.[phone],156,05/04/24
286,1882,327,0,0,mobile,0.6,216,05/04/24
17,125,18,0,0,tablet,0.5,9,05/04/24
170,2005,207,0,0,desktop,0.[phone],133,06/04/24
369,2624,412,0,0,mobile,0.[phone],256,06/04/24
23,188,26,0,0,tablet,0.5,13,06/04/24
150,1588,191,0,0,desktop,0.[phone],120,07/04/24
348,2051,372,0,0,mobile,0.57960199,233,07/04/24
15,76,19,0,0,tablet,0.315789474,6,07/04/24
213,2542,257,0,0,desktop,0.[phone],203,08/04/24
289,1791,327,0,0,mobile,0.56056338,199,08/04/24
16,72,17,0,0,tablet,0.529411765,9,08/04/24
194,2165,243,0,0,desktop,0.[phone],187,09/04/24
282,1922,322,0,0,mobile,0.[phone],213,09/04/24
20,176,24,0,0,tablet,0.68,17,09/04/24
185,1934,229,0,0,desktop,0.[phone],183,10/04/24
266,1600,297,0,0,mobile,0.[phone],194,10/04/24
14,171,18,0,0,tablet,0.611111111,11,10/04/24
217,2599,271,0,0,desktop,0.[phone],221,11/04/24
341,1991,376,0,0,mobile,0.[phone],226,11/04/24
13,68,16,0,0,tablet,0.529411765,9,11/04/24
180,2049,225,0,0,desktop,0.[phone],188,12/04/24
294,1859,328,0,0,mobile,0.[phone],205,12/04/24
18,130,21,0,0,tablet,0.727272727,16,12/04/24
122,1356,148,0,0,desktop,0.[phone],123,13/04/24
382,2419,425,0,0,mobile,0.[phone],276,13/04/24
13,83,13,0,0,tablet,0.6875,11,13/04/24
146,1242,166,0,0,desktop,0.[phone],127,14/04/24
352,1843,386,0,0,mobile,0.[phone],231,14/04/24
17,164,18,0,0,tablet,0.68,17,14/04/24
220,2539,266,0,0,desktop,0.[phone],223,15/04/24
316,2164,353,0,0,mobile,0.[phone],243,15/04/24
18,134,21,0,0,tablet,0.68,17,15/04/24
213,2405,265,0,0,desktop,0.67192429,213,16/04/24
292,2074,334,0,0,mobile,0.[phone],230,16/04/24
20,134,23,0,0,tablet,0.56,14,16/04/24
207,3032,264,0,0,desktop,0.[phone],217,17/04/24
316,1900,342,0,0,mobile,0.[phone],215,17/04/24
15,137,17,0,0,tablet,0.588235294,10,17/04/24
202,2445,250,0,0,desktop,0.[phone],209,18/04/24
315,1953,345,0,0,mobile,0.[phone],198,18/04/24
12,94,15,0,0,tablet,0.5625,9,18/04/24
183,2000,232,0,0,desktop,0.[phone],192,19/04/24
324,2124,360,0,0,mobile,0.[phone],224,19/04/24
12,108,14,0,0,tablet,0.764705882,13,19/04/24
153,1907,183,0,0,desktop,0.[phone],148,20/04/24
382,2452,421,0,0,mobile,0.[phone],265,20/04/24
19,152,22,0,0,tablet,0.72,18,20/04/24
135,1356,169,0,0,desktop,0.[phone],118,21/04/24
353,2299,394,0,0,mobile,0.[phone],245,21/04/24
24,149,26,0,0,tablet,0.655172414,19,21/04/24
203,2262,240,0,0,desktop,0.[phone],203,22/04/24
309,2051,352,0,0,mobile,0.[phone],216,22/04/24
11,103,15,0,0,tablet,0.722222222,13,22/04/24
215,2389,266,0,0,desktop,0.71656051,225,23/04/24
327,1725,360,0,0,mobile,0.54025974,208,23/04/24
7,71,12,0,0,tablet,0.5,6,23/04/24
196,2192,250,0,0,desktop,0.[phone],183,24/04/24
282,1619,314,0,0,mobile,0.[phone],181,24/04/24
12,64,14,0,0,tablet,0.666666667,10,24/04/24
176,1767,228,0,0,desktop,0.[phone],180,25/04/24
348,2078,379,0,0,mobile,0.[phone],214,25/04/24
16,85,16,0,0,tablet,0.9375,15,25/04/24
170,2047,212,0,0,desktop,0.[phone],189,26/04/24
279,1755,320,0,0,mobile,0.[phone],201,26/04/24
1,4,1,0,0,smart tv,1,1,26/04/24
17,83,18,0,0,tablet,0.555555556,10,26/04/24
145,1629,182,0,0,desktop,0.[phone],146,27/04/24
379,2471,421,0,0,mobile,0.[phone],276,27/04/24
14,151,17,0,0,tablet,0.631578947,12,27/04/24
138,1712,170,0,0,desktop,0.68877551,135,28/04/24
394,2144,424,0,0,mobile,0.[phone],253,28/04/24
16,86,19,0,0,tablet,0.6,12,28/04/24
241,2086,281,0,0,desktop,0.[phone],218,29/04/24
364,2351,403,0,0,mobile,0.[phone],258,29/04/24
16,117,17,0,0,tablet,0.882352941,15,29/04/24
204,2261,253,0,0,desktop,0.[phone],204,30/04/24
357,2229,395,0,0,mobile,0.[phone],233,30/04/24
1,3,1,0,0,smart tv,0,0,30/04/24
16,110,17,0,0,tablet,0.45,9,30/04/24
180,1841,217,0,0,desktop,0.[phone],177,01/05/24
296,1725,325,0,0,mobile,0.[phone],199,01/05/24
8,44,9,0,0,tablet,0.636363636,7,01/05/24
161,1537,208,0,0,desktop,0.[phone],170,02/05/24
272,1748,307,0,0,mobile,0.[phone],184,02/05/24
15,86,17,0,0,tablet,0.5,9,02/05/24
188,2153,237,0,0,desktop,0.[phone],192,03/05/24
317,1791,347,0,0,mobile,0.[phone],225,03/05/24
17,114,18,0,0,tablet,0.666666667,12,03/05/24
103,939,118,0,0,desktop,0.[phone],92,04/05/24
342,2020,378,0,0,mobile,0.[phone],219,04/05/24
12,69,13,0,0,tablet,0.769230769,10,04/05/24
137,1478,164,0,0,desktop,0.[phone],130,05/05/24
374,2008,407,0,0,mobile,0.[phone],248,05/05/24
18,153,18,0,0,tablet,0.722222222,13,05/05/24
200,2150,248,0,0,desktop,0.[phone],192,06/05/24
308,1991,350,0,0,mobile,0.[phone],188,06/05/24
17,154,19,0,0,tablet,0.857142857,18,06/05/24
183,2040,238,0,0,desktop,0.[phone],185,07/05/24
332,2360,377,0,0,mobile,0.[phone],230,07/05/24
11,75,11,0,0,tablet,0.571428571,8,07/05/24
184,1832,232,0,0,desktop,0.[phone],178,08/05/24
350,2369,390,0,0,mobile,0.58041958,249,08/05/24
15,62,17,0,0,tablet,0.411764706,7,08/05/24
178,1901,247,0,0,desktop,0.[phone],191,09/05/24
402,2071,434,0,0,mobile,0.[phone],223,09/05/24
22,159,22,0,0,tablet,0.434782609,10,09/05/24
134,1334,170,0,0,desktop,0.[phone],130,10/05/24
395,1909,428,0,0,mobile,0.[phone],202,10/05/24
14,112,15,0,0,tablet,0.352941176,6,10/05/24
130,1199,158,0,0,desktop,0.[phone],120,11/05/24
455,2360,485,0,0,mobile,0.[phone],250,11/05/24
24,138,27,0,0,tablet,0.428571429,12,11/05/24
120,1321,143,0,0,desktop,0.[phone],119,12/05/24
406,2071,431,0,0,mobile,0.[phone],220,12/05/24
31,249,34,0,0,tablet,0.371428571,13,12/05/24
216,2082,261,0,0,desktop,0.[phone],215,13/05/24
428,2277,472,0,0,mobile,0.[phone],256,13/05/24
19,161,19,0,0,tablet,0.578947368,11,13/05/24
241,2650,294,0,0,desktop,0.[phone],236,14/05/24
334,1793,373,0,0,mobile,0.[phone],176,14/05/24
19,90,21,0,0,tablet,0.523809524,11,14/05/24
213,2307,263,0,0,desktop,0.[phone],205,15/05/24
400,2125,444,0,0,mobile,0.[phone],226,15/05/24
27,123,29,0,0,tablet,0.290322581,9,15/05/24
173,1647,210,0,0,desktop,0.[phone],161,16/05/24
381,1980,407,0,0,mobile,0.[phone],209,16/05/24
26,114,28,0,0,tablet,0.551724138,16,16/05/24
213,1971,258,0,0,desktop,0.[phone],198,17/05/24
407,1974,447,0,0,mobile,0.49044586,231,17/05/24
27,115,28,0,0,tablet,0.607142857,17,17/05/24
116,1437,140,0,0,desktop,0.[phone],118,18/05/24
456,2277,487,0,0,mobile,0.[phone],233,18/05/24
19,81,19,0,0,tablet,0.578947368,11,18/05/24
126,1055,144,0,0,desktop,0.75,114,19/05/24
420,2180,458,0,0,mobile,0.50712831,249,19/05/24
1,3,1,0,0,smart tv,0,0,19/05/24
26,148,28,0,0,tablet,0.516129032,16,19/05/24
148,1286,180,0,0,desktop,0.[phone],128,20/05/24
407,2266,448,0,0,mobile,0.[phone],223,20/05/24
23,157,24,0,0,tablet,0.541666667,13,20/05/24
200,1959,239,0,0,desktop,0.[phone],181,21/05/24
385,2206,424,0,0,mobile,0.[phone],236,21/05/24
13,87,14,0,0,tablet,0.5,8,21/05/24
181,1676,220,0,0,desktop,0.[phone],174,22/05/24
333,1864,359,0,0,mobile,0.[phone],211,22/05/24
1,3,1,0,0,smart tv,0,0,22/05/24
12,79,13,0,0,tablet,0.666666667,10,22/05/24
224,1974,258,0,0,desktop,0.[phone],204,23/05/24
351,1899,384,0,0,mobile,0.51536643,218,23/05/24
15,102,17,0,0,tablet,0.647058824,11,23/05/24
178,1997,219,0,0,desktop,0.[phone],164,24/05/24
297,1721,334,0,0,mobile,0.5,186,24/05/24
11,71,15,0,0,tablet,0.666666667,10,24/05/24
130,1329,151,0,0,desktop,0.[phone],123,25/05/24
399,2390,439,0,0,mobile,0.[phone],290,25/05/24
18,78,21,0,0,tablet,0.571428571,12,25/05/24
116,1327,141,0,0,desktop,0.[phone],108,26/05/24
382,2150,409,0,0,mobile,0.[phone],245,26/05/24
15,86,18,0,0,tablet,0.526315789,10,26/05/24
229,2448,273,0,0,desktop,0.[phone],224,27/05/24
388,2279,438,0,0,mobile,0.[phone],266,27/05/24
22,108,24,0,0,tablet,0.56,14,27/05/24
235,2384,283,0,0,desktop,0.[phone],222,28/05/24
400,2429,440,0,0,mobile,0.[phone],288,28/05/24
18,122,21,0,0,tablet,0.5,11,28/05/24
221,1910,269,0,0,desktop,0.[phone],194,29/05/24
414,2318,448,0,0,mobile,0.[phone],270,29/05/24
13,72,15,0,0,tablet,0.6,9,29/05/24
217,2035,275,0,0,desktop,0.[phone],209,30/05/24
353,1843,389,0,0,mobile,0.48,204,30/05/24
17,113,19,0,0,tablet,0.619047619,13,30/05/24
296,5053,332,0,0,desktop,0.[phone],172,31/05/24
342,1860,374,0,0,mobile,0.[phone],204,31/05/24
16,154,21,0,0,tablet,0.52,13,31/05/24
121,1177,143,0,0,desktop,0.[phone],117,01/06/24
360,1920,377,0,0,mobile,0.[phone],225,01/06/24
22,139,25,0,0,tablet,0.75,21,01/06/24
135,1213,153,0,0,desktop,0.[phone],127,02/06/24
401,1984,429,0,0,mobile,0.[phone],244,02/06/24
16,73,17,0,0,tablet,0.705882353,12,02/06/24
220,2016,253,0,0,desktop,0.[phone],197,03/06/24
425,2349,461,0,0,mobile,0.[phone],275,03/06/24
20,138,21,0,0,tablet,0.681818182,15,03/06/24
226,2116,271,0,0,desktop,0.71197411,220,04/06/24
414,2380,460,0,0,mobile,0.[phone],255,04/06/24
18,77,23,0,0,tablet,0.375,9,04/06/24
182,1770,225,0,0,desktop,0.71484375,183,05/06/24
392,2044,420,0,0,mobile,0.[phone],235,05/06/24
17,117,18,0,0,tablet,0.894736842,17,05/06/24
194,2098,242,0,0,desktop,0.[phone],194,06/06/24
369,2386,416,0,0,mobile,0.[phone],257,06/06/24
20,119,22,0,0,tablet,0.52173913,12,06/06/24
200,2229,246,0,0,desktop,0.[phone],199,07/06/24
358,2116,396,0,0,mobile,0.[phone],240,07/06/24
20,129,22,0,0,tablet,0.708333333,17,07/06/24
134,1392,154,0,0,desktop,0.[phone],125,08/06/24
373,2288,410,0,0,mobile,0.[phone],264,08/06/24
17,87,18,0,0,tablet,0.666666667,14,08/06/24
155,1345,180,0,0,desktop,0.71,142,09/06/24
432,2509,462,0,0,mobile,0.60483871,300,09/06/24
26,115,26,0,0,tablet,0.777777778,21,09/06/24
251,2381,307,0,0,desktop,0.[phone],237,10/06/24
379,2105,414,0,0,mobile,0.[phone],239,10/06/24
14,88,15,0,0,tablet,0.75,12,10/06/24
204,2611,262,0,0,desktop,0.[phone],203,11/06/24
361,2306,405,0,0,mobile,0.59030837,268,11/06/24
16,97,18,0,0,tablet,0.631578947,12,11/06/24
205,2117,251,0,0,desktop,0.[phone],189,12/06/24
360,1920,386,0,0,mobile,0.[phone],229,12/06/24
1,4,1,0,0,smart tv,1,1,12/06/24
14,94,16,0,0,tablet,0.647058824,11,12/06/24
195,2036,246,0,0,desktop,0.[phone],185,13/06/24
328,1869,365,0,0,mobile,0.[phone],213,13/06/24
15,98,18,0,0,tablet,0.722222222,13,13/06/24
155,1719,194,0,0,desktop,0.[phone],158,14/06/24
351,1915,385,0,0,mobile,0.[phone],227,14/06/24
10,73,12,0,0,tablet,0.846153846,11,14/06/24
117,1190,136,0,0,desktop,0.[phone],110,15/06/24
367,2073,403,0,0,mobile,0.[phone],251,15/06/24
8,98,10,0,0,tablet,0.75,9,15/06/24
125,1564,158,0,0,desktop,0.[phone],123,16/06/24
321,1813,347,0,0,mobile,0.[phone],208,16/06/24
22,134,23,0,0,tablet,0.76,19,16/06/24
226,2026,261,0,0,desktop,0.[phone],197,17/06/24
342,1872,383,0,0,mobile,0.[phone],235,17/06/24
16,185,20,0,0,tablet,0.727272727,16,17/06/24
185,1622,227,0,0,desktop,0.[phone],185,18/06/24
338,2023,376,0,0,mobile,0.[phone],228,18/06/24
19,138,20,0,0,tablet,0.65,13,18/06/24
211,1817,259,0,0,desktop,0.[phone],189,19/06/24
346,2075,385,0,0,mobile,0.[phone],210,19/06/24
18,121,21,0,0,tablet,0.545454545,12,19/06/24
206,1667,243,0,0,desktop,0.[phone],185,20/06/24
340,1795,376,0,0,mobile,0.[phone],204,20/06/24
14,135,18,0,0,tablet,0.736842105,14,20/06/24
213,2014,245,0,0,desktop,0.[phone],193,21/06/24
380,2273,401,0,0,mobile,0.5,225,21/06/24
15,67,15,0,0,tablet,0.533333333,8,21/06/24
137,1315,166,0,0,desktop,0.[phone],126,22/06/24
404,2193,427,0,0,mobile,0.[phone],255,22/06/24
19,143,21,0,0,tablet,0.727272727,16,22/06/24
172,1467,198,0,0,desktop,0.[phone],158,23/06/24
403,2434,441,0,0,mobile,0.[phone],285,23/06/24
25,149,27,0,0,tablet,0.607142857,17,23/06/24
216,2283,276,0,0,desktop,0.[phone],221,24/06/24
330,1863,367,0,0,mobile,0.5125,205,24/06/24
19,129,20,0,0,tablet,0.681818182,15,24/06/24
204,1896,243,0,0,desktop,0.[phone],175,25/06/24
365,1857,401,0,0,mobile,0.[phone],222,25/06/24
19,128,19,0,0,tablet,0.666666667,14,25/06/24
204,1994,249,0,0,desktop,0.[phone],195,26/06/24
337,2219,380,0,0,mobile,0.[phone],209,26/06/24
20,82,21,0,0,tablet,0.523809524,11,26/06/24
174,2119,219,0,0,desktop,0.[phone],184,27/06/24
346,1878,385,0,0,mobile,0.[phone],211,27/06/24
19,280,23,0,0,tablet,0.655172414,19,27/06/24
175,1888,218,0,0,desktop,0.6875,176,28/06/24
303,1626,340,0,0,mobile,0.[phone],156,28/06/24
22,160,24,0,0,tablet,0.708333333,17,28/06/24
115,1097,131,0,0,desktop,0.[phone],108,29/06/24
416,2256,442,0,0,mobile,0.[phone],259,29/06/24
15,114,19,0,0,tablet,0.619047619,13,29/06/24
122,1015,149,0,0,desktop,0.[phone],108,30/06/24
353,1957,380,0,0,mobile,0.[phone],200,30/06/24
11,72,12,0,0,tablet,0.692307692,9,30/06/24
145,1547,167,0,0,desktop,0.[phone],124,01/07/24
330,1680,360,0,0,mobile,0.[phone],199,01/07/24
17,75,17,0,0,tablet,0.588235294,10,01/07/24
226,2230,275,0,0,desktop,0.70977918,225,02/07/24
392,2223,424,0,0,mobile,0.[phone],253,02/07/24
20,146,21,0,0,tablet,0.68,17,02/07/24
224,2661,275,0,0,desktop,0.[phone],220,03/07/24
366,2284,402,0,0,mobile,0.[phone],232,03/07/24
23,149,26,0,0,tablet,0.5,15,03/07/24
185,1826,231,0,0,desktop,0.71484375,183,04/07/24
340,2017,369,0,0,mobile,0.[phone],192,04/07/24
16,100,22,0,0,tablet,0.458333333,11,04/07/24
206,2102,240,0,0,desktop,0.[phone],184,05/07/24
351,2063,393,0,0,mobile,0.[phone],233,05/07/24
18,107,20,0,0,tablet,0.619047619,13,05/07/24
130,1293,159,0,0,desktop,0.[phone],124,06/07/24
394,2532,433,0,0,mobile,0.[phone],261,06/07/24
8,54,11,0,0,tablet,0.727272727,8,06/07/24
124,1324,149,0,0,desktop,0.[phone],125,07/07/24
419,2347,456,0,0,mobile,0.[phone],245,07/07/24
13,63,13,0,0,tablet,0.642857143,9,07/07/24
239,2692,300,0,0,desktop,0.[phone],229,08/07/24
402,2696,446,0,0,mobile,0.[phone],273,08/07/24
15,188,19,0,0,tablet,0.75,15,08/07/24
203,1789,247,0,0,desktop,0.[phone],181,09/07/24
428,2493,462,0,0,mobile,0.[phone],248,09/07/24
16,72,19,0,0,tablet,0.631578947,12,09/07/24
216,2004,260,0,0,desktop,0.[phone],210,10/07/24
367,2267,414,0,0,mobile,0.50547046,231,10/07/24
25,126,28,0,0,tablet,0.517241379,15,10/07/24
221,2470,271,0,0,desktop,0.66984127,211,11/07/24
395,2314,426,0,0,mobile,0.[phone],266,11/07/24
10,61,14,0,0,tablet,0.733333333,11,11/07/24
187,1890,222,0,0,desktop,0.672,168,12/07/24
339,2305,374,0,0,mobile,0.[phone],228,12/07/24
24,106,25,0,0,tablet,0.62962963,17,12/07/24
129,1188,151,0,0,desktop,0.[phone],112,13/07/24
389,2163,428,0,0,mobile,0.[phone],235,13/07/24
21,188,22,0,0,tablet,0.739130435,17,13/07/24
117,1161,140,0,0,desktop,0.[phone],107,14/07/24
371,1972,400,0,0,mobile,0.[phone],221,14/07/24
11,72,12,0,0,tablet,0.75,9,14/07/24
248,2800,305,0,0,desktop,0.[phone],242,15/07/24
344,1976,381,0,0,mobile,0.[phone],223,15/07/24
16,89,17,0,0,tablet,0.555555556,10,15/07/24
222,2345,271,0,0,desktop,0.67721519,214,16/07/24
364,2032,396,0,0,mobile,0.[phone],231,16/07/24
17,95,19,0,0,tablet,0.428571429,9,16/07/24
216,2248,264,0,0,desktop,0.[phone],202,17/07/24
372,2299,399,0,0,mobile,0.[phone],226,17/07/24
20,191,23,0,0,tablet,0.625,15,17/07/24
192,1839,234,0,0,desktop,0.[phone],185,18/07/24
389,2368,436,0,0,mobile,0.[phone],243,18/07/24
20,118,22,0,0,tablet,0.652173913,15,18/07/24
157,1363,183,0,0,desktop,0.[phone],145,19/07/24
364,2093,385,0,0,mobile,0.[phone],222,19/07/24
13,114,15,0,0,tablet,0.5625,9,19/07/24
127,1112,149,0,0,desktop,0.[phone],111,20/07/24
410,2181,452,0,0,mobile,0.[phone],239,20/07/24
9,84,10,0,0,tablet,0.818181818,9,20/07/24
130,1265,147,0,0,desktop,0.74375,119,21/07/24
410,2471,452,0,0,mobile,0.[phone],251,21/07/24
21,161,23,0,0,tablet,0.615384615,16,21/07/24
222,2321,278,0,0,desktop,0.[phone],218,22/07/24
418,2400,463,0,0,mobile,0.[phone],243,22/07/24
1,10,1,0,0,smart tv,1,1,22/07/24
11,58,14,0,0,tablet,0.466666667,7,22/07/24
229,2531,273,0,0,desktop,0.[phone],237,23/07/24
364,2174,405,0,0,mobile,0.[phone],224,23/07/24
23,146,26,0,0,tablet,0.692307692,18,23/07/24
210,2186,258,0,0,desktop,0.69205298,209,24/07/24
358,2418,416,0,0,mobile,0.[phone],242,24/07/24
0,7,1,0,0,smart tv,1,1,24/07/24
27,115,27,0,0,tablet,0.703703704,19,24/07/24
147,1948,211,0,0,desktop,0.[phone],85,25/07/24
224,1413,272,0,0,mobile,0.[phone],63,25/07/24
5,49,8,0,0,tablet,0.[phone],4,25/07/24